Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayCalls,MonthlyCharge,RoamMins
1,121,1,0,0,3,93,67,8.8
0,87,1,1,2.75,2,99,69.5,10.2
0,34,1,0,0,1,65,55,5
1,177,0,0,0,1,118,57,11.3
0,58,1,1,2.27,0,111,73.7,8.4
1,113,0,0,0,5,112,32,10.3
0,101,1,0,0,1,87,59,7.2
0,89,1,0,0,3,101,30,12.6
1,77,0,1,3.21,0,117,70.1,11.9
1,146,1,0,0,4,104,38,3.9
0,93,1,0,0,0,85,44,11.5
0,160,1,0,0,0,66,56,11.7
0,55,1,0,0,0,103,47,13.5
0,88,1,0,0,2,105,61,9.2
0,63,1,0,0,0,87,51,11.7
0,127,1,1,2.43,1,69,66.3,9
0,57,1,1,3.97,1,105,94.7,14.7
1,138,0,0,0,2,61,65,11
0,115,1,0,0.23,3,115,61.3,17
0,171,1,0,0.31,2,110,44.1,13.3
0,148,1,0,0.29,2,115,60.9,13.4
0,127,1,0,0.35,1,79,45.5,15
0,61,1,0,0.2,1,76,61,13.9
0,131,1,0,0,1,73,45,7.3
0,88,1,0,0,1,107,47,10.1
0,130,1,0,0.26,2,81,42.6,6
0,89,1,1,1.59,0,98,50.9,5.9
1,82,1,0,0,3,83,65,11
0,138,1,1,2.62,3,139,76.2,9.7
0,115,1,0,0,1,92,55,8.8
1,84,1,0,0,2,100,70,12.7
0,117,0,0,0,1,121,55,10.5
0,60,1,0,0,2,67,49,12.8
0,62,1,0,0,2,84,35,12.5
1,133,1,0,0,2,141,70,12.9
0,131,1,0,0.28,3,108,58.8,14.7
0,65,1,0,0,1,109,54,8
0,120,1,1,0,1,115,36,0
0,142,1,1,2.38,1,114,74.8,8.8
0,134,1,0,0,2,115,39,10
0,87,1,0,0,2,97,55,10.6
0,139,1,1,2.24,2,85,81.4,8.3
1,76,1,0,0,4,140,39,10
0,100,1,0,0,1,122,47,5.1
0,99,1,1,2.08,3,71,79.8,7.7
0,99,1,0,0,3,96,62,12.4
0,48,1,1,3.56,1,109,79.6,13.2
0,57,1,0,0,0,117,37,11.8
0,106,1,1,3.54,0,105,92.4,13.1
1,170,1,1,2.94,4,119,75.4,10.9
0,78,1,0,0.17,1,105,44.7,4.9
0,39,1,0,0,1,110,42,13.2
0,127,1,0,0,0,128,35,0
1,119,0,1,3.75,1,119,86.5,13.9
0,114,1,0,0.12,1,85,44.2,11.7
0,95,1,0,0,0,133,46,9.1
0,116,1,0,0,1,106,27,12.3
0,110,1,0,0,1,88,54,11.7
0,74,1,0,0,1,77,53,9
0,148,1,1,3.05,1,84,86.5,11.3
0,83,1,0,0,1,70,34,12.3
0,73,1,0,0,2,95,45,11
0,111,1,1,1.92,1,94,61.2,7.1
1,84,1,0,0,0,113,65,10.4
0,75,0,0,0.29,1,78,46.9,7.8
0,114,1,1,3.11,2,88,68.1,11.5
1,71,0,0,0,4,114,49,13.8
0,58,1,1,3.11,2,127,90.1,11.5
0,106,1,1,2.19,1,131,53.9,8.1
0,172,1,0,0,4,109,55,17.8
0,45,1,0,0,1,87,50,13.3
0,100,0,0,0,4,112,57,12
0,94,1,0,0.21,2,91,43.1,13.6
0,128,1,0,0,2,94,50,6.9
0,181,1,0,0.26,2,130,54.6,14.2
0,127,1,0,0,1,128,30,10
0,89,1,0,0.29,1,81,53.9,9.1
0,149,1,1,1.76,0,106,52.6,6.5
0,103,1,1,3.32,0,111,80.2,12.3
0,163,0,0,0,1,90,50,7.8
0,52,1,0,0.34,2,131,50.4,11.6
0,89,1,0,0.25,3,99,40.5,15.9
1,122,0,0,0.3,4,101,44,9.7
0,60,1,0,0,3,118,41,13.2
1,62,1,0,0,4,105,78,11.5
1,117,1,0,0.39,5,126,45.9,13.6
0,159,1,0,0,1,114,46,11.6
0,78,1,0,0.23,2,99,45.3,9.3
0,96,1,0,0.36,1,128,46.6,14.9
0,79,1,0,0,2,98,40,11.8
0,192,1,1,2.67,2,77,71.7,9.9
0,68,1,0,0.34,3,57,56.4,9.6
0,28,1,0,0,2,109,56,14.1
0,184,0,0,0,2,105,50,5
0,74,1,1,3.7,0,113,100,13.7
